"No.","Time","Source","Destination","Protocol","Length","Info"
"465","196.976959","74.125.207.16","10.0.2.15","TLSv1.2","135","Application Data"
"466","196.978085","10.0.2.15","74.125.207.16","TLSv1.2","89","Application Data"
"467","196.978570","74.125.207.16","10.0.2.15","TCP","60","465  >  42855 [ACK] Seq=799 Ack=1317 Win=65535 Len=0"
"468","197.038193","74.125.207.16","10.0.2.15","TLSv1.2","140","Application Data"
"469","197.039574","74.125.207.16","10.0.2.15","TCP","60","465  >  42855 [FIN, ACK] Seq=885 Ack=1317 Win=65535 Len=0"
"470","197.077655","10.0.2.15","74.125.207.16","TCP","54","42855  >  465 [ACK] Seq=1317 Ack=886 Win=31088 Len=0"
"471","197.079549","10.0.2.15","74.125.207.16","TLSv1.2","85","Encrypted Alert"
"472","197.079590","10.0.2.15","74.125.207.16","TCP","54","42855  >  465 [FIN, ACK] Seq=1348 Ack=886 Win=31088 Len=0"
"473","197.082649","74.125.207.16","10.0.2.15","TCP","60","465  >  42855 [ACK] Seq=886 Ack=1348 Win=65535 Len=0"
"474","197.082963","74.125.207.16","10.0.2.15","TCP","60","465  >  42855 [ACK] Seq=886 Ack=1349 Win=65535 Len=0"
"475","208.877226","10.0.2.15","74.125.207.16","TCP","74","42856  >  465 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM TSval=4922823 TSecr=0 WS=128"
"476","208.878799","10.0.2.15","198.7.63.141","DNS","79","Standard query 0x67f5 A smtp.googlemail.com"
"477","208.879084","10.0.2.15","78.46.223.24","DNS","79","Standard query 0x67f5 A smtp.googlemail.com"
"478","208.879237","10.0.2.15","198.7.63.141","DNS","79","Standard query 0x23f7 AAAA smtp.googlemail.com"
"479","208.938078","74.125.207.16","10.0.2.15","TCP","60","465  >  42856 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"480","208.938215","10.0.2.15","74.125.207.16","TCP","54","42856  >  465 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"481","208.938815","10.0.2.15","74.125.207.16","TLSv1.2","571","Client Hello (SNI=smtp.googlemail.com)"
"482","208.938987","74.125.207.16","10.0.2.15","TCP","60","465  >  42856 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"483","208.940271","198.7.63.141","10.0.2.15","DNS","270","Standard query response 0x67f5 A smtp.googlemail.com CNAME googlemail-smtp.l.google.com A 74.125.207.16 NS ns4.google.com NS ns3.google.com NS ns1.google.com NS ns2.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10"
"484","208.941113","198.7.63.141","10.0.2.15","DNS","282","Standard query response 0x23f7 AAAA smtp.googlemail.com CNAME googlemail-smtp.l.google.com AAAA 2607:f8b0:4001:c07::10 NS ns3.google.com NS ns1.google.com NS ns2.google.com NS ns4.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10"
"485","208.989789","74.125.207.16","10.0.2.15","TLSv1.2","191","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"486","208.989953","10.0.2.15","74.125.207.16","TCP","54","42856  >  465 [ACK] Seq=518 Ack=138 Win=30016 Len=0"
"487","208.993434","10.0.2.15","74.125.207.16","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"488","208.994443","74.125.207.16","10.0.2.15","TCP","60","465  >  42856 [ACK] Seq=138 Ack=569 Win=65535 Len=0"
"489","209.025658","78.46.223.24","10.0.2.15","DNS","270","Standard query response 0x67f5 A smtp.googlemail.com CNAME googlemail-smtp.l.google.com A 74.125.206.16 NS ns1.google.com NS ns2.google.com NS ns3.google.com NS ns4.google.com A 216.239.32.10 A 216.239.34.10 A 216.239.36.10 A 216.239.38.10"
"490","209.025756","10.0.2.15","78.46.223.24","ICMP","298","Destination unreachable (Port unreachable)"
"491","209.051717","74.125.207.16","10.0.2.15","TLSv1.2","135","Application Data"
"492","209.094592","10.0.2.15","74.125.207.16","TCP","54","42856  >  465 [ACK] Seq=569 Ack=219 Win=30016 Len=0"
"493","209.118043","10.0.2.15","74.125.207.16","TLSv1.2","101","Application Data"
"494","209.118400","74.125.207.16","10.0.2.15","TCP","60","465  >  42856 [ACK] Seq=219 Ack=616 Win=65535 Len=0"
"495","209.175128","74.125.207.16","10.0.2.15","TLSv1.2","293","Application Data"
"496","209.175203","10.0.2.15","74.125.207.16","TCP","54","42856  >  465 [ACK] Seq=616 Ack=458 Win=31088 Len=0"
"497","209.275314","10.0.2.15","74.125.207.16","TLSv1.2","136","Application Data"
"498","209.275708","74.125.207.16","10.0.2.15","TCP","60","465  >  42856 [ACK] Seq=458 Ack=698 Win=65535 Len=0"
"499","209.886668","74.125.207.16","10.0.2.15","TLSv1.2","103","Application Data"
